Event	ID	Name			Wwise Object Path	Notes
	177886096	Play_AB_Rain_From_Closed_Window_3D_LP			\Ambience\AB_Global\Play_AB_Rain_From_Closed_Window_3D_LP	
	283671523	Play_AB_City_Traffic_From_Closed_Window_3D_LP			\Ambience\AB_Global\Play_AB_City_Traffic_From_Closed_Window_3D_LP	
	357140778	Play_Laundromat_AmbienceLP			\Ambience\AB_Thug_Specific\Play_Laundromat_AmbienceLP	
	551936010	Play_AB_Muffled_Conversation_3D_LP			\Ambience\AB_Hub_Specific\Play_AB_Muffled_Conversation_3D_LP	
	697630604	Play_AB_Ceiling_Fan_3D_LP			\Ambience\AB_Hub_Specific\Play_AB_Ceiling_Fan_3D_LP	
	704208741	Play_AB_Dream_Machine_Ambience_3D_LP			\Ambience\AB_Hub_Specific\Play_AB_Dream_Machine_Ambience_3D_LP	
	2045602548	Play_AB_Low_Electricity_Hum_3D_LP			\Ambience\Play_AB_Low_Electricity_Hum_3D_LP	
	2665610752	Play_AB_Faulty_Socket_Electricity_Buzz_3D_LP			\Ambience\Play_AB_Faulty_Socket_Electricity_Buzz_3D_LP	
	2669816892	Play_AB_Watercooler_3D_LP			\Ambience\AB_Hub_Specific\Play_AB_Watercooler_3D_LP	
	2800786047	Play_AB_Basement_Headlocked_LP			\Ambience\AB_Hub_Specific\Play_AB_Basement_Headlocked_LP	
	3091111681	Play_AB_Police_Radio_3D_LP			\Ambience\AB_Hub_Specific\Play_AB_Police_Radio_3D_LP	
	3657448412	Play_Headlocked_Ambience_LP			\Ambience\AB_Global\Play_Headlocked_Ambience_LP	
	3888884362	Play_Wind_3D			\Ambience\AB_Outdoors\Play_Wind_3D	
	4103040995	Play_Waterpipes_3D_LP			\Ambience\AB_Thug_Specific\Play_Waterpipes_3D_LP	
	4164283174	Play_AB_Dream_Machine_Heart_Monitor_3D_LP			\Ambience\AB_Hub_Specific\Play_AB_Dream_Machine_Heart_Monitor_3D_LP	

Switch Group	ID	Name			Wwise Object Path	Notes
	835576787	Biome			\Default Work Unit\Biome	
	1992536912	RoomType			\Default Work Unit\RoomType	
	2782712965	Level			\Default Work Unit\Level	

Switch	ID	Name	Switch Group			Notes
	2730119150	Outdoors	Biome			
	4103860031	Indoors	Biome			
	92673186	RoomBig	RoomType			
	3205342581	RoomSmall	RoomType			
	408753320	OldLady	Level			
	646625282	Hub	Level			
	3124286477	Thug	Level			
	3161078327	Runner	Level			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	105451633	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Watercooler_3D\AB_Watercooler_Bubble_Sequence\AB_Random_Silence\Wwise Silence	
	574153391	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Police_Radio_3D\AB_Police_Radio_Event_3D\AB_Silence_Between_Calls\Wwise Silence	
	833043421	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambient WorkUnit\AB_Headlockt_Ambient\AB_Level\AB_Runner\AB_Bumblebee_Sequence\AB_Random_Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5444127	Dream_Machine_Working5_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\Dream_Machine_Working5_3D_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Dream_Machine\AB_Dream_Machine_Working_3D\Dream_Machine_Working5_3D		9647
	53760322	AB_Bumblebee4	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\Headlocked\AB_Bumblebee4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\AB_Headlockt_Ambient\AB_Level\AB_Runner\AB_Bumblebee_Sequence\AB_Bumblebee\AB_Bumblebee4		19559
	60940898	Dream_Machine_Working1_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\Dream_Machine_Working1_3D_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Dream_Machine\AB_Dream_Machine_Working_3D\Dream_Machine_Working1_3D		10206
	65348091	AB_Police_Radio_Event_1_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\AB_Police_Radio_Event_1_3D_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Police_Radio_3D\AB_Police_Radio_Event_3D\AB_Police_Radio_Event_1_3D		809531
	71120849	Dream_Machine_Heart_Monitor1_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\Dream_Machine_Heart_Monitor1_3D_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Dream_Machine\AB_Dream_Machine_Heart_Monitor_3D\Dream_Machine_Heart_Monitor1_3D		9255
	87600754	AB_Laundromat_AmbienceLP	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\Headlocked\AB_Laundromat_Ambience_9EDFC787.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\AB_Headlockt_Ambient\AB_Level\AB_Thug\AB_Laundromat_AmbienceLP		147354
	105010681	Basement	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\Headlocked\Basement_9EDFC787.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\AB_Headlockt_Ambient\AB_Level\AB_Hub\Basement		36909
	219103676	AB_Bumblebee7	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\Headlocked\AB_Bumblebee7_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\AB_Headlockt_Ambient\AB_Level\AB_Runner\AB_Bumblebee_Sequence\AB_Bumblebee\AB_Bumblebee7		15089
	227030349	AB_Outdoors	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\Headlocked\AB_Outdoors_9EDFC787.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\AB_Headlockt_Ambient\AB_Level\AB_Runner\AB_Outdoors		210339
	255528574	AB_Bumblebee9	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\Headlocked\AB_Bumblebee9_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\AB_Headlockt_Ambient\AB_Level\AB_Runner\AB_Bumblebee_Sequence\AB_Bumblebee\AB_Bumblebee9		152426
	285835734	AB_Bumblebee6	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\Headlocked\AB_Bumblebee6_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\AB_Headlockt_Ambient\AB_Level\AB_Runner\AB_Bumblebee_Sequence\AB_Bumblebee\AB_Bumblebee6		23596
	340444638	Dream_Machine_Heart_Monitor3_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\Dream_Machine_Heart_Monitor3_3D_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Dream_Machine\AB_Dream_Machine_Heart_Monitor_3D\Dream_Machine_Heart_Monitor3_3D		8055
	357629459	Dream_Machine_Working3_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\Dream_Machine_Working3_3D_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Dream_Machine\AB_Dream_Machine_Working_3D\Dream_Machine_Working3_3D		5188
	366061825	AB_Electricity_Buzz_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\Electricity_Buzz_3D_9EDFC787.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Electricity_Buzz_3D		9273
	369695601	AB_Police_Radio_Event_4_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\AB_Police_Radio_Event_4_3D_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Police_Radio_3D\AB_Police_Radio_Event_3D\AB_Police_Radio_Event_4_3D		197352
	384089860	AB_Police_Radio_Event_3_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\AB_Police_Radio_Event_3_3D_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Police_Radio_3D\AB_Police_Radio_Event_3D\AB_Police_Radio_Event_3_3D		224618
	385019460	AB_Bumblebee8	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\Headlocked\AB_Bumblebee8_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\AB_Headlockt_Ambient\AB_Level\AB_Runner\AB_Bumblebee_Sequence\AB_Bumblebee\AB_Bumblebee8		34086
	399847477	AB_Watercooler_Bubbles_2_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\AB_Watercooler_Bubbles_2_3D_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Watercooler_3D\AB_Watercooler_Bubble_Sequence\AB_Watercooler_Bubbles_3D\AB_Watercooler_Bubbles_2_3D		12582
	439760649	AB_Watercooler_Bubbles_3_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\AB_Watercooler_Bubbles_3_3D_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Watercooler_3D\AB_Watercooler_Bubble_Sequence\AB_Watercooler_Bubbles_3D\AB_Watercooler_Bubbles_3_3D		10046
	460082866	AB_Windloop_1_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\AB_Windloop_1_3D_9EDFC787.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Outdoors\AB_Wind_3D\AB_Windloop_1_3D		24327
	499956017	AB_City_Traffic_From_Closed_Window_2_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\AB_City_Traffic_From_Closed_Window_2_3D_9EDFC787.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Closed_Window\AB_City_Traffic_From_Closed_Window_3D\AB_City_Traffic_From_Closed_Window_2_3D		161173
	507308995	AB_Watercooler_Buzz_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\AB_Watercooler_Buzz_3D_9EDFC787.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Watercooler_3D\AB_Watercooler_Buzz_3D		135611
	560725150	AB_Windloop_2_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\AB_Windloop_2_3D_9EDFC787.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Outdoors\AB_Wind_3D\AB_Windloop_2_3D		46615
	709406548	AB_Bumblebee11	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\Headlocked\AB_Bumblebee11_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\AB_Headlockt_Ambient\AB_Level\AB_Runner\AB_Bumblebee_Sequence\AB_Bumblebee\AB_Bumblebee11		80887
	709892299	AB_Bumblebee2	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\Headlocked\AB_Bumblebee2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\AB_Headlockt_Ambient\AB_Level\AB_Runner\AB_Bumblebee_Sequence\AB_Bumblebee\AB_Bumblebee2		19551
	715327901	AB_Big_Room_HeadlockedLP	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\Headlocked\AB_Big_Room_HeadlockedLP_9EDFC787.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\AB_Headlockt_Ambient\AB_Level\AB_Hub\AB_Big_Room_HeadlockedLP		109219
