Event	ID	Name			Wwise Object Path	Notes
	113756532	Play_Power_house			\Interactables\INThug\Play_Power_house	
	235917819	Metal_Lever			\Interactables\INThug\Metal_Lever	
	357408841	Play_Sledgehammer_Pickup			\Interactables\INThug\Play_Sledgehammer_Pickup	
	424593333	Play_AB_Start_Fire			\Interactables\INOldLady\Play_AB_Start_Fire	
	431971085	Play_KeyPad_Error			\Interactables\INGlobal\KeyPad\Play_KeyPad_Error	
	754001494	Play_AB_Fire			\Interactables\INOldLady\Play_AB_Fire	
	936061481	Play_ShelvsSliding			\Interactables\INHub\Play_ShelvsSliding	
	956167245	Play_Drawer			\Interactables\INGlobal\Play_Drawer	
	1118103267	Play_DoorWoodClose			\Interactables\INGlobal\Doors\Play_DoorWoodClose	
	1172755365	Play_DoorMetalClose			\Interactables\INGlobal\Doors\Play_DoorMetalClose	
	1260757055	Play_Fuse_Box			\Interactables\INThug\Play_Fuse_Box	
	1301152502	Play_Pick_Up_Puzzle			\Interactables\INGlobal\Play_Pick_Up_Puzzle	
	1456827477	Play_Smal_Washing_Machine_Door_Hinch			\Interactables\INThug\Large washing machine\Play_Smal_Washing_Machine_Door_Hinch	
	1457025123	Play_PickUpPapper_Close			\Interactables\INOldLady\Play_PickUpPapper_Close	
	1899315439	PlayLarge_washing_machineEnd			\Interactables\INThug\Large washing machine\PlayLarge_washing_machineEnd	
	2014654242	Play_Sledgehammer_Breakwall			\Interactables\INThug\Play_Sledgehammer_Breakwall	
	2073058824	PlayLarge_washing_machine			\Interactables\INThug\Large washing machine\PlayLarge_washing_machine	
	2178888527	Play_Puzzle_Toy_Roll			\Interactables\INRunner\Play_Puzzle_Toy_Roll	
	2660246561	Play_KeyPad_Correct			\Interactables\INGlobal\KeyPad\Play_KeyPad_Correct	
	2687790037	Play_DoorWoodOpen			\Interactables\INGlobal\Doors\Play_DoorWoodOpen	
	2830557549	Play_SwitchButtons			\Interactables\INGlobal\Play_SwitchButtons	
	2929248152	PlayLarge_washing_machineDoor			\Interactables\INThug\Large washing machine\PlayLarge_washing_machineDoor	
	2932074671	Play_DoorMetalOpen			\Interactables\INGlobal\Doors\Play_DoorMetalOpen	
	3050945240	New_Event			\Interactables\INGlobal\New_Event	
	3114179205	Play_Coin			\Interactables\INGlobal\Play_Coin	
	3581348024	Play_Smal_Washing_Machine_Door			\Interactables\INThug\Large washing machine\Play_Smal_Washing_Machine_Door	
	3589188693	Play_PickUpPapper_Open			\Interactables\INOldLady\Play_PickUpPapper_Open	
	3748968909	Play_KeyPad_Button			\Interactables\INGlobal\KeyPad\Play_KeyPad_Button	
	3824929594	Play_DoorKnob			\Interactables\INGlobal\Doors\Play_DoorKnob	
	3865672063	Play_Moving_a_painting			\Interactables\INRunner\Play_Moving_a_painting	
	3874421453	Play_PickUpPapper_Read			\Interactables\INOldLady\Play_PickUpPapper_Read	
	3951709170	Play_Seesaw			\Interactables\INRunner\Play_Seesaw	
	4014453461	Play_ShelvsClicking			\Interactables\INHub\Play_ShelvsClicking	
	4070979672	Play_Clock			\Interactables\INOldLady\Play_Clock	
	4269214404	Play_DoorLocked			\Interactables\INGlobal\Doors\Play_DoorLocked	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	871788859	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Fireplace\AB_Fire_Crackle_3D\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12088662	Pick_Up_Puzzle2	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\OldLady\Pick_Up_Puzzle\Pick_Up_Puzzle2_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Pick_Up_Puzzle\Pick_Up_Puzzle2		4892
	38913390	Seesaw_Squeak (1)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Seesaw\Seesaw_Squeak (1)_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Seesaw3d\Seesaw\Seesaw_Squeak (1)		18770
	41336121	Pick_Up_Puzzle3	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\OldLady\Pick_Up_Puzzle\Pick_Up_Puzzle3_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Pick_Up_Puzzle\Pick_Up_Puzzle3		4861
	52745719	Door_Metal_Close	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\DoorMetal\Door_Metal_Close_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\DoorMetalClose\Door_Metal_Close		9353
	54408551	Fuse_Item (7)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Fuse_Box\Fuse_Item (7)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Fuse_Box\Fuse_Item (7)		12812
	93987402	Drawer - Track 1	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\Drawer\Drawer - Track 1_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\Drawer\Drawer - Track 1		9691
	95709854	Coin (6)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\Coin\Coin (6)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\Coin\Coin (6)		3379
	104490617	DoorKnob (1)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\DoorKnob\DoorKnob (1)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\DoorKnob\DoorKnob (1)		8498
	108331084	Door_Wood_Close	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\DoorWood\Door_Wood_Close_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\DoorWoodClose\Door_Wood_Close		8156
	110249580	Book_Close	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\OldLady\PickUpPapper\Book_Close_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INOldLady\PickUpPapper\Book_Close		6428
	121605094	Seesaw_Squeak (5)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Seesaw\Seesaw_Squeak (5)_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Seesaw3d\Seesaw\Seesaw_Squeak (5)		40173
